bA13ACEFF-BB60-4E06-ADF0-C57B7E693348

CLd /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/iFreeRDP normal armv7s
s408612345.949229
e408612345.961501
r0
xLd
x/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/iFreeRDP
xnormal
xarmv7s
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/client/common/Debug-iphoneos/libfreerdp-client.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/libfreerdp/core/Debug-iphoneos/libfreerdp-core.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/libfreerdp/gdi/Debug-iphoneos/libfreerdp-gdi.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/libfreerdp/locale/Debug-iphoneos/libfreerdp-locale.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/libfreerdp/primitives/Debug-iphoneos/libfreerdp-primitives.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/libfreerdp/cache/Debug-iphoneos/libfreerdp-cache.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/libfreerdp/utils/Debug-iphoneos/libfreerdp-utils.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/libwinpr/input/Debug-iphoneos/libwinpr-input.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/libwinpr/crt/Debug-iphoneos/libwinpr-crt.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/libwinpr/utils/Debug-iphoneos/libwinpr-utils.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/channels/audin/client/Debug-iphoneos/audin-client.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/channels/disp/client/Debug-iphoneos/disp-client.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/channels/echo/client/Debug-iphoneos/echo-client.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/channels/rdpei/client/Debug-iphoneos/rdpei-client.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/channels/tsmf/client/Debug-iphoneos/tsmf-client.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/channels/cliprdr/client/Debug-iphoneos/cliprdr-client.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/channels/drdynvc/client/Debug-iphoneos/drdynvc-client.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/channels/rail/client/Debug-iphoneos/rail-client.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/channels/rdpdr/client/Debug-iphoneos/rdpdr-client.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/channels/rdpsnd/client/Debug-iphoneos/rdpsnd-client.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/channels/drive/client/Debug-iphoneos/drive-client.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/channels/parallel/client/Debug-iphoneos/parallel-client.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/channels/serial/client/Debug-iphoneos/serial-client.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/libfreerdp/core/Debug-iphoneos/libfreerdp-core.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/libfreerdp/locale/Debug-iphoneos/libfreerdp-locale.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/libwinpr/input/Debug-iphoneos/libwinpr-input.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/libfreerdp/crypto/Debug-iphoneos/libfreerdp-crypto.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/libfreerdp/common/Debug-iphoneos/libfreerdp-common.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/libwinpr/file/Debug-iphoneos/libwinpr-file.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/libwinpr/library/Debug-iphoneos/libwinpr-library.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/libwinpr/dsparse/Debug-iphoneos/libwinpr-dsparse.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/libwinpr/sspi/Debug-iphoneos/libwinpr-sspi.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/libwinpr/crypto/Debug-iphoneos/libwinpr-crypto.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/libwinpr/rpc/Debug-iphoneos/libwinpr-rpc.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/libfreerdp/codec/Debug-iphoneos/libfreerdp-codec.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/libfreerdp/primitives/Debug-iphoneos/libfreerdp-primitives.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/libfreerdp/utils/Debug-iphoneos/libfreerdp-utils.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/libwinpr/path/Debug-iphoneos/libwinpr-path.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/libwinpr/heap/Debug-iphoneos/libwinpr-heap.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/libwinpr/environment/Debug-iphoneos/libwinpr-environment.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/libwinpr/registry/Debug-iphoneos/libwinpr-registry.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/libwinpr/pool/Debug-iphoneos/libwinpr-pool.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/libwinpr/utils/Debug-iphoneos/libwinpr-utils.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/libwinpr/sysinfo/Debug-iphoneos/libwinpr-sysinfo.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/libwinpr/synch/Debug-iphoneos/libwinpr-synch.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/libwinpr/interlocked/Debug-iphoneos/libwinpr-interlocked.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/libwinpr/crt/Debug-iphoneos/libwinpr-crt.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/libwinpr/thread/Debug-iphoneos/libwinpr-thread.a'
oclang: error: no such file or directory: '/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/libwinpr/handle/Debug-iphoneos/libwinpr-handle.a'
